en: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
de: 826 keys, 123 English-identical, editorial_status=complete
fr: 826 keys, 406 English-identical, editorial_status=editorial_pass_6
es: 826 keys, 396 English-identical, editorial_status=editorial_pass_6
it: 826 keys, 408 English-identical, editorial_status=editorial_pass_6
pt: 826 keys, 399 English-identical, editorial_status=editorial_pass_6
nl: 826 keys, 495 English-identical, editorial_status=editorial_pass_6
pl: 826 keys, 769 English-identical, editorial_status=editorial_pass_5
cs: 826 keys, 771 English-identical, editorial_status=editorial_pass_5
sk: 826 keys, 771 English-identical, editorial_status=editorial_pass_5
sl: 826 keys, 796 English-identical, editorial_status=editorial_pass_2
hr: 826 keys, 796 English-identical, editorial_status=editorial_pass_2
hu: 826 keys, 797 English-identical, editorial_status=editorial_pass_2
ro: 826 keys, 798 English-identical, editorial_status=editorial_pass_2
bg: 826 keys, 749 English-identical, editorial_status=editorial_pass_2
el: 826 keys, 750 English-identical, editorial_status=editorial_pass_2
sv: 826 keys, 778 English-identical, editorial_status=editorial_pass_2
da: 826 keys, 783 English-identical, editorial_status=editorial_pass_2
fi: 826 keys, 779 English-identical, editorial_status=editorial_pass_2
et: 826 keys, 778 English-identical, editorial_status=editorial_pass_2
lv: 826 keys, 777 English-identical, editorial_status=editorial_pass_2
lt: 826 keys, 777 English-identical, editorial_status=editorial_pass_2
ga: 826 keys, 788 English-identical, editorial_status=editorial_pass_1
mt: 826 keys, 792 English-identical, editorial_status=editorial_pass_1
is: 826 keys, 788 English-identical, editorial_status=editorial_pass_1
no: 826 keys, 790 English-identical, editorial_status=editorial_pass_1
uk: 826 keys, 788 English-identical, editorial_status=editorial_pass_1
tr: 826 keys, 785 English-identical, editorial_status=editorial_pass_1
id: 826 keys, 785 English-identical, editorial_status=editorial_pass_1
th: 826 keys, 784 English-identical, editorial_status=editorial_pass_1
zh-CN: 826 keys, 784 English-identical, editorial_status=editorial_pass_1
zh-TW: 826 keys, 784 English-identical, editorial_status=editorial_pass_1
ja: 826 keys, 784 English-identical, editorial_status=editorial_pass_1
ar: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
af: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
am: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
sw: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
so: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
ti: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
rw: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
rn: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
st: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
tn: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
ss: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
zu: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
xh: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
mg: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
ny: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
sn: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
nd: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
nso: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
ts: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
ve: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
nr: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
ber: 826 keys, 826 English-identical, editorial_status=requires_human_editorial_review
PASS: key parity and declared editorial-completion gates are consistent.
